Week,HomeTeam,AwayTeam,Total,H-RushAtt,H-RushYards,H-PassYards,H-Turnover,H-Score,A-RushAtt,A-RushYards,A-PassYards,A-Turnover,A-Score,Result
1,DEN,CAR,40.5,29,148,178,3,21,32,157,194,1,20,1
1,ATL,TAM,46.5,22,52,334,0,24,28,90,281,1,31,1
1,IND,DET,51.0,19,82,385,0,35,24,116,340,0,39,1
1,ARI,NWE,44.5,19,92,271,0,21,31,106,264,2,23,-1
1,DAL,NYG,47.5,30,101,227,0,19,24,113,207,1,20,-1
1,HOU,CHI,43.0,35,129,231,1,23,20,73,216,1,14,-1
1,JAX,GNB,47.0,26,48,320,1,23,25,95,199,0,27,1
1,KAN,SDG,45.5,19,83,363,1,33,32,155,243,0,27,1
1,NOR,OAK,50.0,22,88,423,1,34,26,167,319,0,35,1
1,NYJ,CIN,42.0,30,152,189,1,22,19,57,366,1,23,1
1,TEN,MIN,40.0,22,64,271,3,16,28,65,236,0,25,1
1,PHI,CLE,41.5,34,133,278,0,29,21,120,190,1,10,-1
1,BAL,BUF,44.5,28,83,258,1,13,24,65,111,0,7,-1
1,SEA,MIA,43.5,32,112,258,2,12,20,64,186,0,10,-1
1,SFO,LAR,43.0,42,150,170,1,28,23,65,130,2,0,-1
1,WAS,PIT,49.0,12,55,329,2,16,30,147,300,1,38,1
10,BAL,CLE,44.0,34,119,296,2,28,13,33,150,3,7,-1
10,CAR,KAN,44.0,29,99,261,2,17,20,91,178,1,20,-1
10,ARI,SFO,46.5,23,80,376,4,23,28,83,210,1,20,-1
10,JAX,HOU,42.0,22,80,265,2,21,33,181,99,0,24,1
10,NOR,DEN,50.0,21,80,303,4,23,37,103,258,2,25,-1
10,NWE,SEA,49.5,28,81,316,2,24,26,96,348,0,31,1
10,NYJ,LAR,39.0,25,139,163,1,6,34,125,165,0,9,-1
10,TEN,GNB,48.5,31,154,305,0,47,13,69,379,3,25,1
10,PHI,ATL,48.5,38,208,231,1,24,13,48,267,1,15,-1
10,PIT,DAL,50.5,19,48,408,0,30,25,127,319,1,35,1
10,SDG,MIA,48.5,24,70,326,4,24,25,106,240,1,31,1
10,TAM,CHI,45.0,31,80,312,1,36,20,122,182,4,10,1
10,WAS,MIN,42.0,28,128,262,1,26,21,47,307,1,20,1
10,NYG,CIN,49.5,27,122,240,2,21,23,78,204,1,20,-1
11,CAR,NOR,52.5,27,50,192,0,23,25,107,285,2,20,-1
11,CIN,BUF,48.0,27,93,207,2,12,34,183,166,1,16,-1
11,CLE,PIT,45.5,13,33,246,2,9,28,146,167,0,24,-1
11,IND,TEN,53.5,28,76,262,1,24,27,97,290,0,17,-1
